2	x		22	x		35	x		45	x		52	x		207	x		76	x		82	x		87	x		105	x		
3	x		23	x		36	x		46	x		55	x		66	x		241	x		83	x		93	x		223	x		
4	x		33	x		48	x		53	x		57	x		243	x		77	x		84	x		91	x		107	x		
7	x		24	x		40	x		58	x		61	x		68	x		78	x		85	x		92	x		110	x		
51	x		25	x		41	x		212	x		63	x		209	x		79	x		86	x		94	x		113	x		
11	x		26	x		242	x		59	x		56	x		69	x		220	x					96	x		115	x		
12	x		29	x		221	x		60	x		62	x		208	x		80	x								119	x		
13	x		30	x		214	x					252	x		70	x		272	x											
14	x		31	x		64	x					251	x		71	x					166	x		170	x		134	x		
15	x		9	x		42	x								72	x		203	x		194	x		144	x		145	x		
16	x		49	x		43	x								73	x		204	x		300	x		121	x		148	x		
20	x		8	x		44	x								74	x		260	x		176	x		184	x		164	x		 
